[[1286.42895264  708.57104736    5.06579482]
 [1255.41861241  739.58138759   43.83398451]
 [1235.41194129  759.58805871  100.        ]
 [1211.40393596  783.59606404  100.        ]
 [1187.39593062  807.60406938  100.        ]
 [1127.37591728  867.62408272   26.5211904 ]
 [1040.34689793  954.65310207   29.78267239]
 [ 963.32121414 1031.67878586   20.9704541 ]
 [ 881.29386258 1113.70613742   21.54559833]
 [ 828.27618412 1166.72381588   13.77905421]
 [ 776.25883923 1218.74116077   31.49530703]
 [ 760.76287394 1234.23712606  100.        ]
 [ 742.24749833 1252.75250167    9.13887399]
 [ 690.23015344 1304.76984656   12.99769612]
 [ 623.2078052  1371.7921948     5.47049135]]
